song_id,song,original_artist,debut_date,last_played,times_played,gap
250,Harry Hood,Phish,1985-10-30,2025-01-30,426,2
251,Have Mercy,The Mighty Diamonds,1986-04-01,2020-02-22,17,177
252,Head Held High,The Velvet Underground,1998-10-31,2012-07-04,2,466
253,Heart and Soul,Larry Clinton Orchestra,1995-11-29,1995-11-29,1,1034
929,Heartbreaker,Led Zeppelin,2010-10-30,2013-07-16,2,437
1708,Heavy Rotation,Page McConnell,2015-07-22,2022-09-03,3,99
254,Heavy Things,Amfibian,1999-09-11,2024-10-27,99,8
255,Hello My Baby,Howard and Emerson,1995-09-27,2019-12-03,57,188
256,Help Me,Sonny Boy Williamson,1993-04-10,1993-04-10,1,1283
257,Help on the Way,Grateful Dead,1986-04-01,1986-04-01,1,2007
258,Helpless,"Crosby, Stills, Nash, and Young",1998-10-17,1998-10-17,1,829
259,Helpless Dancer,The Who,1995-10-31,1995-10-31,1,1049
260,Helter Skelter,The Beatles,1994-10-31,1994-11-17,2,1120
3004,Hey Stranger,Trey Anastasio,2022-12-29,2024-12-30,10,5
261,High-Heel Sneakers,Tommy Tucker,1994-04-23,1994-04-23,1,1205
262,Highway to Hell,AC/DC,1989-10-01,2009-08-16,77,590
263,Hold Whatcha Got,Jimmy Martin and His Sunny Mountain Boys,2000-06-22,2000-06-22,1,722
696,Hold Your Head Up,Argent,1987-08-21,2023-07-29,312,68
264,Hold to a Dream,Tim O'Brien,1996-08-07,1996-08-07,1,991
2640,Home,Phish,2016-10-14,2019-07-02,7,203
265,Honey Pie,The Beatles,1994-10-31,1994-10-31,1,1128
266,Honky Tonk Women,The Rolling Stones,1993-04-12,1994-06-30,2,1160
268,Hoochie Coochie Man,Muddy Waters,1993-04-10,1997-08-08,2,900
269,Horn,Phish,1990-05-24,2024-07-31,176,27
270,Houses in Motion,Talking Heads,1996-10-31,1996-10-31,1,973
271,How High the Moon,Hamilton and Lewis,1990-04-21,2009-08-13,5,593
2536,How Many People Are You,Mike Gordon,2015-07-22,2021-08-29,10,159
3147,Human Nature,Phish,2024-07-20,2024-08-11,2,19
272,Hurricane,Bob Dylan,1985-11-14,1985-11-14,1,2014
2638,I Always Wanted It This Way,Phish,2016-10-15,2024-12-28,21,7
273,I Am Hydrogen,Phish,1985-04-06,2025-01-29,349,3
2985,I Am in Miami,Phish,2021-10-31,2022-05-28,2,130
274,I Am the Sea,The Who,1995-10-31,1995-10-31,1,1049
900,I Am the Walrus,The Beatles,2010-06-29,2023-10-11,7,52
709,I Been Around,Phish,2009-08-16,2022-07-14,9,123
275,I Been to Georgia on a Fast Train,Billy Joe Shaver,1993-05-06,1993-05-06,1,1263
2938,I Can't Turn You Loose,Otis Redding,1997-12-29,1999-09-29,2,761
276,I Didn't Know,Phish,1987-11-18,2024-08-03,263,25
277,I Don't Care,Phish,1997-06-16,1997-06-20,2,926
279,I Found a Reason,The Velvet Underground,1998-10-31,2016-06-22,2,329
280,I Get a Kick Out of You,Dinah Washington,1998-08-02,1998-11-09,2,818
853,I Just Want To See His Face,The Rolling Stones,2009-10-31,2009-10-31,1,588
710,I Kissed a Girl,Katy Perry,2009-08-16,2009-08-16,1,590
281,I Know a Little,Lynyrd Skynyrd,1986-12-06,1988-08-03,5,1889
2934,I Never Left Home,Trey Anastasio,2021-10-19,2021-10-19,1,150
2935,I Never Needed You Like This Before,Trey Anastasio,2021-07-28,2024-08-11,14,19
283,I Shall Be Released,The Band,1998-10-18,1998-10-18,1,828
284,I Told You So,Jimmie Davis,1997-03-18,1997-03-18,1,931
285,I Walk the Line,Johnny Cash,1992-11-19,1993-03-09,10,1306
286,I Wan'na Be Like You,Louis Prima,1994-04-04,1994-06-10,9,1175
135,I Want To Be a Cowboy's Sweetheart,Patsy Montana,1996-12-06,1996-12-06,1,950
287,I Will,The Beatles,1994-10-31,1994-10-31,1,1128
288,I Wish,Stevie Wonder,1985-04-06,1985-10-30,2,2016
289,I'll Come Running,Brian Eno,1995-05-16,1995-05-16,1,1096
290,"I'm Blue, I'm Lonesome",Bill Monroe,1994-11-16,2000-06-22,30,722
291,I'm Gonna Be (500 Miles),The Proclaimers,1997-12-30,1997-12-30,1,869
292,I'm One,The Who,1995-10-31,1995-10-31,1,1049
293,I'm So Tired,The Beatles,1994-10-31,1995-11-18,2,1041
294,I've Had Enough,The Who,1995-10-31,1995-10-31,1,1049
295,I've Turned Bad,Phish,1989-05-09,1989-05-09,1,1804
296,Icculus,Phish,1986-04-01,2024-12-31,30,4
890,Idea,Phish,2010-06-15,2010-06-15,1,566
1228,If 6 Was 9,Jimi Hendrix Experience,2021-10-28,2021-10-28,1,144
297,If I Could,Phish,1994-04-04,2024-07-31,67,27
298,If I Don't Be There By Morning,Eric Clapton,1989-05-09,1989-05-09,1,1804
299,If I Only Had a Brain,Ray Bolger (as “The Scarecrow”),1989-03-12,1995-11-16,41,1042
300,If You Need a Fool,The Del McCoury Band,1998-07-29,1999-07-18,3,787
730,Immigrant Song,Led Zeppelin,1989-07-01,1995-11-14,2,1044
2696,In The Good Old Summer Time,Phish,2017-07-14,2017-07-30,2,272
302,In a Hole,Phish,1989-10-20,1989-12-16,8,1732
706,In a Mellow Tone,Duke Ellington,1989-08-12,1989-08-12,1,1782
897,In the Aeroplane Over the Sea,Neutral Milk Hotel,2010-06-26,2010-06-26,1,558
303,In the Midnight Hour,Wilson Pickett,1983-12-02,1985-09-27,5,2019
2786,Infinite,Phish,2018-07-21,2018-08-07,2,246
888,Instant Karma!,John Lennon,2010-06-12,2011-08-10,3,495
2508,Intro,Phish,2014-10-31,2014-10-31,1,368
859,Invisible,Mike Gordon and Leo Kottke,2009-11-01,2009-11-01,1,587
305,Iron Man,Black Sabbath,2003-12-31,2012-12-31,2,446
306,Is It In My Head?,The Who,1995-10-31,1995-10-31,1,1049
2507,Is This What You Wanted,Leonard Cohen,2014-10-31,2014-10-31,1,368
2645,It Ain't Easy,Ron Davies,2016-10-31,2016-10-31,1,292
308,It's All Right,Bruce Sunpie Barnes and the Louisiana Sunspots,1993-03-02,1993-03-02,1,1311
307,It's Ice,Phish,1991-09-25,2024-08-07,249,22
309,Izabella,Jimi Hendrix Experience,1997-06-13,2024-08-18,19,15
311,Jam,Traditional,1984-11-03,2014-07-27,74,386
312,Jennifer Dances,Phish,1999-12-05,2014-07-27,4,386
313,Jessica,The Allman Brothers Band,1993-05-08,1993-05-08,1,1261
314,Jesus Just Left Chicago,ZZ Top,1987-08-10,2019-12-03,81,188
1744,John Hardy,Traditional,1994-11-19,1994-11-19,1,1117
1744,John Hardy,Traditional,1994-11-19,1994-11-19,1,1117
1744,John Hardy,Traditional,1994-11-19,1994-11-19,1,1117
1744,John Hardy,Traditional,1994-11-19,1994-11-19,1,1117
315,Johnny B. Goode,Chuck Berry,1995-06-17,1998-07-08,23,857
316,Joy,Phish,2009-06-07,2024-07-21,56,34
317,Julia,The Beatles,1994-10-31,1994-10-31,1,1128
318,Julius,Phish,1994-04-04,2024-08-09,236,21
319,Jump Monk,Charles Mingus,1988-03-12,1994-04-24,2,1204
899,Jumpin' Jack Flash,The Rolling Stones,2010-06-27,2010-06-27,1,557
320,Jungle Boogie,Kool and the Gang,2003-12-31,2022-12-31,2,94
2787,Keeping It Real,Phish,2018-07-25,2018-09-02,2,239
321,Keyboard Army,Phish,1995-09-27,2015-09-06,14,337
323,Kill Devil Falls,Phish,2009-06-02,2025-01-29,116,3
324,Killer Joe,Phish,1990-03-17,1990-03-17,1,1692
902,Killing in the Name,Rage Against the Machine,2010-07-04,2010-07-04,1,552
2974,Knuckle Bone Broth Avenue,Phish,2021-10-31,2024-08-04,3,24
325,Kung,Phish,1989-10-31,2019-11-30,38,190
326,L.A. Woman,The Doors,2003-12-30,2021-10-24,2,146
327,La Grange,ZZ Top,1987-08-09,2012-07-08,82,463
2646,Lady Stardust,David Bowie,2016-10-31,2016-10-31,1,292
329,Lawn Boy,Phish,1989-11-30,2024-07-31,220,27
330,Layla,Derek and the Dominoes,1998-11-29,1998-11-29,1,805
925,Le Freak,Chic,1989-04-13,1989-04-13,1,1821
2697,Leaves,Phish,2017-07-14,2024-07-24,16,32
2416,Legalize It,Peter Tosh,2013-09-01,2013-09-01,1,421
331,Lengthwise,Phish,1992-11-19,2024-12-30,32,5
332,Leprechaun,Phish,1993-07-15,1993-07-31,3,1245
854,Let It Loose,The Rolling Stones,2009-10-31,2012-06-30,3,469
333,Let Me Lie,Trey Anastasio,2009-06-06,2016-10-15,10,303
883,Let's Go,Phish,2016-07-01,1991-03-22,6,1554
883,Let's Go,The Cars,1991-02-04,1991-03-22,6,1554
2633,Let's Go,Phish,2016-07-01,2016-10-21,2,299
2633,Let's Go,The Cars,1991-02-04,2016-10-21,2,299
335,Letter to Jimmy Page,Phish,1985-04-06,2023-07-12,97,80
3100,Life Saving Gun,Phish,2023-07-30,2024-12-31,10,4
337,Life on Mars?,David Bowie,1995-10-13,2012-06-29,23,470
338,Lifeboy,Phish,1993-02-03,2024-07-27,61,30
339,Light,Trey Anastasio,2009-05-31,2025-01-29,125,3
340,Light Up Or Leave Me Alone,Traffic,1986-12-06,2012-07-06,19,465
341,Limb By Limb,Phish,1997-06-13,2024-10-27,157,8
342,Listening Wind,Talking Heads,1996-10-31,1996-10-31,1,973
893,Lit O Bit,Rita Clarke and the Naturals,2010-06-22,2010-06-22,1,561
336,Little Red Rooster,Howlin' Wolf,1997-02-25,1997-02-25,1,936
98,Little Tiny Butter Biscuits,"""Reverend"" Jeff Mosier",1994-11-18,1994-11-22,4,1115
344,Lively Up Yourself,Bob Marley and The Wailers,1992-04-21,1992-04-21,1,1422
345,Llama,Phish,1990-10-27,2024-12-31,321,4
2932,Lonely Trip,Trey Anastasio,2021-08-11,2025-01-31,22,1
346,Lonesome Cowboy Bill,The Velvet Underground,1995-05-16,2016-12-28,8,291
347,Long Cool Woman in a Black Dress,The Hollies,1983-12-02,2003-12-01,3,643
348,Long Long Long,The Beatles,1994-10-31,1994-10-31,1,1128
887,Look Out Cleveland,The Band,2010-06-12,2010-06-12,1,568
349,Loup Garou,Bruce Sunpie Barnes and the Louisiana Sunspots,1993-03-02,1993-03-02,1,1311
2698,Love Is What We Are,Phish,2017-07-14,2017-07-14,1,284
350,Love Me,Elvis Presley,1997-02-13,1998-11-18,9,813
351,Love Me Like a Man,Bonnie Raitt,1997-03-18,1997-03-18,1,931
353,Love You,Syd Barrett,1987-10-31,2016-07-16,93,315
352,"Love, Reign O'er Me",The Who,1995-10-31,1995-10-31,1,1049
354,Loving Cup,The Rolling Stones,1993-02-03,2024-08-31,151,12
355,Low Rider,War,1985-09-27,2003-07-15,7,660
920,Lucky Seven,Dave Holland,1989-08-12,1989-08-12,1,1782
699,Lullaby of Birdland,Ella Fitzgerald,1992-03-28,1992-03-28,1,1439
356,Lushington,Phish,1986-10-15,1987-09-02,8,1967
357,Magilla,Phish,1990-09-13,2003-07-22,71,655
358,Maiden Voyage,Herbie Hancock,1988-07-30,1988-07-30,1,1890
359,Makisupa Policeman,Phish,1984-10-23,2023-07-11,108,81
740,Mallory,Phish,1995-12-15,1995-12-15,1,1022
361,Manteca,Dizzy Gillespie,1990-11-04,2020-02-22,15,177
2709,Maple Leaf Rag,Scott Joplin,2017-08-01,2017-08-01,1,271
2693,Marissa,Mike Gordon,2017-07-19,2017-07-19,1,280
363,Martha My Dear,The Beatles,1994-10-31,1994-10-31,1,1128
2506,Martian Monster,Phish,2014-10-31,2025-02-01,46,0
2881,Maybe,Vida Blue,2019-11-29,2019-11-29,1,191
364,Maze,Phish,1992-03-06,2025-01-31,342,1
365,McGrupp and the Watchful Hosemasters,Phish,1985-04-06,2024-08-04,119,24
366,Mean Mr. Mustard,The Beatles,1996-11-15,1996-11-15,1,963
367,Meat,Phish,1998-07-02,2024-07-30,49,28
369,Meatstick,Phish,1997-06-25,2024-08-17,73,16
371,Mellow Mood,Bob Marley and The Wailers,2000-09-08,2018-09-02,10,239
372,Melt the Guns,XTC,1985-09-27,1987-04-29,4,1978
373,Memories,Van Alstyne and Kahn,1990-11-17,1994-07-06,42,1155
938,Mercenary Territory,Little Feat,2010-10-31,2010-10-31,1,526
2573,Mercury,Phish,2015-07-22,2024-10-27,40,8
2957,Mercy,Trey Anastasio,2023-07-18,2025-02-01,6,0
374,Merry Pranksters Jam,Phish,1997-08-14,1997-08-14,1,895
375,Messin' with The Kid,Junior Wells,1997-08-08,1999-10-03,2,758
879,Metal Bagel Death,Phish,1990-05-04,1990-05-04,1,1666
376,Mexican Cousin,Phish,2003-01-02,2019-07-06,15,200
377,Middle of the Road,Mike Gordon and Leo Kottke,2009-08-08,2009-08-14,2,592
2027,Midnight Moonlight,Peter Rowan,1994-11-19,1994-11-19,1,1117
2027,Midnight Moonlight,Peter Rowan,1994-11-19,1994-11-19,1,1117
2027,Midnight Moonlight,Peter Rowan,1994-11-19,1994-11-19,1,1117
2027,Midnight Moonlight,Peter Rowan,1994-11-19,1994-11-19,1,1117
378,Midnight Rider,The Allman Brothers Band,1994-06-22,1994-06-22,1,1166
379,Midnight on the Highway,Hot Rize,1996-11-23,1996-11-23,1,958
381,Mike's Song,Phish,1985-03-16,2025-01-29,535,3
382,Mind Left Body Jam,"Paul Kantner, Grace Slick, and David Freiberg",1992-04-18,2016-06-28,8,325
383,Minute by Minute,Doobie Brothers,1990-09-13,1990-10-03,3,1624
384,Mirror in the Bathroom,The English Beat,1998-11-27,1998-11-27,1,807
2627,Miss You,Phish,2016-06-24,2024-07-31,20,27
385,Misty Mountain Hop,Led Zeppelin,1999-07-20,1999-10-10,4,753
885,Mo' Better Blues,Terence Blanchard,1990-09-22,1990-11-26,2,1592
386,Moby Dick,Led Zeppelin,1993-02-19,2000-07-11,3,708
387,Mock Song,Phish,2003-07-12,2018-10-19,3,236
388,Money,Pink Floyd,1998-11-02,1998-11-02,1,823
1358,Monkey Man,The Rolling Stones,2011-07-02,2011-07-02,1,501
3075,Monsters,Trey Anastasio,2023-07-22,2024-12-29,7,6
2643,Moonage Daydream,Arnold Corns,2016-10-31,2024-07-27,9,30
389,Moonlight in Vermont,Blackburn and Suessdorf,1998-10-03,1998-10-03,1,831
390,Moose the Mooche,Charlie Parker Septet,1991-07-12,1991-07-12,1,1518
2639,More,Phish,2016-10-14,2025-02-01,48,0
1303,Most Events Aren't Planned,Vida Blue,2017-08-06,2025-01-31,17,1
391,Mother Nature's Son,The Beatles,1994-10-31,1994-10-31,1,1128
392,Mound,Phish,1992-03-06,2023-09-02,117,58
393,Mountains in the Mist,Trey Anastasio,1999-07-03,2024-12-28,43,7
394,Mozambique,Trey Anastasio,1999-09-09,1999-09-26,5,763
380,Mr. Completely,Trey Anastasio,2003-07-15,2024-07-31,15,27
395,Mr. P.C.,John Coltrane,1988-07-30,1991-05-17,3,1522
2970,Mull,Phish,2021-08-03,2025-01-29,14,3
396,Mustang Sally,Mack Rice,1986-10-15,2009-06-14,9,607
919,My Favorite Things,Mary Martin & Patricia Neway,1989-08-12,1989-08-12,1,1782
397,"My Friend, My Friend",Phish,1992-03-06,2025-02-01,176,0
398,My Generation,The Who,1995-10-31,1995-10-31,1,1049
399,My Left Toe,Phish,1999-06-30,1999-07-25,4,782
704,My Life As a Pez,Dave Abrahams,1993-03-28,1993-03-28,1,1292
400,My Long Journey Home,Bill Monroe,1994-11-16,1995-11-29,15,1034
401,My Mind's Got a Mind of its Own,Jimmie Dale Gilmore,1992-03-07,2022-05-28,45,130
926,My Problem Right There,Phish,2010-10-10,2010-10-22,3,532
402,My Soul,Clifton Chenier,1997-02-13,2024-08-07,92,22
403,My Sweet One,Phish,1989-09-09,2025-01-29,253,3
404,NICU,Phish,1992-03-06,2024-08-15,156,18
405,NO2,Phish,1994-06-25,2021-10-28,9,144
406,Nellie Kane,Hot Rize,1993-02-23,2024-08-06,74,23
407,Never,Phish,1998-10-17,1998-10-17,1,829
408,New Age,The Velvet Underground,1998-10-31,1998-10-31,1,824
410,Night Moves,Bob Seger,1995-10-02,1995-10-02,1,1069
928,Night Nurse,Gregory Isaacs,2010-10-26,2010-10-26,1,529
776,Night and Day,Ella Fitzgerald,1989-08-12,1989-08-12,1,1782
5,Ninety-Nine Years (and One Dark Day),Hot Rize,1996-08-07,1996-08-07,1,991
411,No Dogs Allowed,Phish,1988-07-23,1990-04-21,6,1674
412,No Good Trying,Syd Barrett,1990-12-07,1990-12-28,3,1585
2572,No Men In No Man's Land,Phish,2015-07-21,2025-01-30,79,2
1353,No Quarter,Led Zeppelin,2011-06-01,2023-10-14,19,50
413,Not Fade Away,The Crickets,1986-04-01,1986-04-01,1,2007
560,Nothin' But A Nothin',Baby Gramps,1993-08-25,1993-08-26,2,1227
414,Nothing,Amfibian,2004-06-17,2024-10-26,9,9
415,Nowhere Fast,Phish,1989-05-09,1989-05-09,1,1804
2708,O Canada,Calixa Lavallee,2017-08-01,2017-08-01,1,271
2711,O Holy Night,Adolphe Adam,2017-08-02,2017-08-02,1,270
416,O Mio Babbino Caro,Puccini/Forzano,1994-05-27,1994-05-27,1,1179
417,"Ob-La-Di, Ob-La-Da",The Beatles,1993-05-06,1994-10-31,2,1128
3076,Oblivion,Trey Anastasio,2023-07-11,2025-01-31,17,1
420,Ocelot,Phish,2009-05-31,2024-08-29,100,14
935,Oh Atlanta,Little Feat,2010-10-31,2010-10-31,1,526
421,Oh! Sweet Nuthin',The Velvet Underground,1998-10-31,2013-08-30,6,423
936,Old Folks Boogie,Little Feat,2010-10-31,2010-10-31,1,526
419,Olivia's Pool,Phish,1997-06-13,2023-04-18,10,86
916,On Green Dolphin Street,Urbie Green,1989-08-12,1989-08-12,1,1782
422,On My Knees,Son Seals,1999-07-17,1999-07-17,1,788
423,On The Run,Pink Floyd,1998-11-02,1998-11-02,1,823
424,On Your Way Down,Allen Toussaint,1988-06-24,2011-08-06,22,498
1080,On the Road Again,Willie Nelson,2013-08-31,2017-08-06,2,267
425,Once in a Lifetime,Talking Heads,1996-10-31,2015-09-06,2,337
426,One Meatball,George Martin Lane,1997-02-25,1997-02-25,1,936
521,Over the Rainbow,Judy Garland,1992-08-17,1998-08-09,7,836
428,Oye Como Va,Tito Puente,1993-08-28,1993-08-28,1,1226
429,P-Funk Medley,Parliament-Funkadelic,2003-12-30,2003-12-30,1,639
723,Party Time,Phish,2009-08-15,2024-08-18,38,15
2801,Passing Through,Phish,2018-10-31,2022-07-19,6,120
430,Paul and Silas,Josh White,1990-09-13,2016-07-22,91,311
431,Peaches en Regalia,Frank Zappa,1986-10-15,2024-08-16,88,17
432,Pebbles and Marbles,Trey Anastasio,2003-01-03,2024-07-31,29,27
2495,Petrichor,Trey Anastasio,2016-10-14,2022-08-13,13,103
433,Phase Dance,Pat Metheny Group,1988-02-07,1988-02-26,4,1938
434,Piano Duet,Phish,1993-07-28,1994-04-22,2,1206
435,Pig in a Pen,The Stanley Brothers,1993-02-21,1994-11-16,2,1121
436,Piggies,The Beatles,1985-11-14,1994-10-31,2,1128
952,Pigtail,Phish,2010-12-28,2018-07-24,5,254
3080,Pillow Jets,Trey Anastasio,2023-07-21,2024-12-31,10,4
437,Piper,Phish,1997-06-14,2025-01-30,202,2
1085,Plasma,Trey Anastasio,2014-10-17,2025-01-30,32,2
2798,Play by Play,Phish,2018-10-31,2019-06-25,3,208
1849,Playing in the Band,Grateful Dead,2016-10-18,2016-10-18,1,301
438,Poor Heart,Phish,1988-08-04,2024-12-28,310,7
440,Possum,Phish,1985-09-27,2025-01-31,568,1
1577,Powderfinger,Neil Young,2017-07-26,2017-07-26,1,275
441,Prep School Hippie,Phish,1985-09-27,1987-10-10,6,1960
442,Prince Caspian,Phish,1995-06-08,2025-01-31,180,1
443,Proud Mary,Creedence Clearwater Revival,1983-12-02,2003-03-01,2,667
444,Psycho Killer,Talking Heads,1993-03-30,2012-07-06,4,465
446,Punch Me in the Eye,Phish,1987-04-24,1987-04-24,1,1980
447,Punch You in the Eye,Phish,1989-08-17,2024-08-02,164,26
448,Purple Rain,Prince,1993-07-16,2012-07-04,32,466
449,Pusherman,Curtis Mayfield,1991-11-01,1991-11-01,1,1478
450,Quadrophenia,The Who,1995-10-31,1995-10-31,1,1049
451,Quadrophonic Toppling,Phish,1999-12-31,2022-05-27,2,131
452,Quinn the Eskimo (The Mighty Quinn),Bob Dylan,1985-04-06,2019-06-28,38,206
453,Ramble On,Led Zeppelin,1998-08-01,2010-10-30,3,527
454,Rapper's Delight,The Sugarhill Gang,2000-09-29,2000-09-29,1,689
455,Reba,Phish,1989-10-01,2025-02-01,408,0
2910,Rescue Squad,Phish,2019-12-31,2019-12-31,1,180
456,Revival,The Allman Brothers Band,1985-10-30,1985-10-30,1,2016
815,Revolution,Phish,1985-04-06,1985-10-17,3,2018
457,Revolution 1,The Beatles,1994-10-31,1994-10-31,1,1128
458,Revolution 9,The Beatles,1994-10-31,1994-10-31,1,1128
600,Revolution's Over,The Dude of Life (with Phish),1990-09-13,1990-09-13,1,1638
459,Rhinoceros,Smashing Pumpkins,1998-08-03,1998-08-03,1,840
460,Rhombus Narration,Phish,1989-09-09,1991-11-15,12,1468
1266,Rhymes,Al Green,2011-06-07,2011-06-07,1,512
461,Ride Captain Ride,Blues Image,1987-03-23,2013-10-26,17,414
462,Rift,Phish,1990-02-25,2024-12-29,311,6
844,Rip This Joint,The Rolling Stones,2009-10-31,2009-10-31,1,588
2659,Rise/Come Together,Trey Anastasio,2017-07-19,2022-07-29,19,113
464,Roadhouse Blues,The Doors,1983-12-02,1983-12-02,1,2042
463,Roadrunner,The Modern Lovers,2000-09-11,2000-09-11,1,701
2651,Rock 'n' Roll Suicide,David Bowie,2016-10-31,2017-08-01,2,271
469,Rock A William,Phish,1997-02-13,1997-08-10,5,898
465,Rock Me Baby,B.B. King,2003-02-24,2003-02-24,1,671
466,Rock and Roll,The Velvet Underground,1998-10-31,2024-08-03,93,25
467,Rock and Roll All Nite,Kiss,1993-02-20,1993-02-20,1,1318
468,Rock and Roll Part Two,Gary Glitter,1998-11-20,1998-11-20,1,811
1362,Rocket Man,Elton John,2011-08-09,2011-08-09,1,496
942,Rocket in My Pocket,Little Feat,2010-10-31,2011-06-04,2,514
843,Rocks Off,The Rolling Stones,2009-10-31,2009-10-31,1,588
470,Rocky Mountain Way,Joe Walsh,1991-02-16,1997-07-23,2,909
471,Rocky Raccoon,The Beatles,1994-10-31,1994-10-31,1,1128
472,Rocky Top,Osborne Brothers,1987-09-21,2019-12-28,205,183
473,Roggae,Phish,1998-06-30,2025-01-30,110,2
474,Roll Like a Cantaloupe,Phish,1986-10-15,1991-11-14,4,1469
547,Roll in My Sweet Baby's Arms,Traditional,1994-11-18,1994-11-19,2,1117
547,Roll in My Sweet Baby's Arms,Traditional,1994-11-18,1994-11-19,2,1117
475,Roses Are Free,Ween,1997-12-11,2022-07-16,51,121
476,Rotation Jam,Phish,1995-11-25,1997-08-10,4,898
477,Round Room,Phish,2003-01-02,2024-12-28,7,7
1102,Ruby Waves,Trey Anastasio,2019-06-18,2024-12-29,35,6
